Date,DAX,SPGTCLNT,FTMIB,CAC40,AEX,STOXX
1/31/2024,16903.76,1190.37,30744.24,7656.75,818.21,485.67
1/30/2024,16972.34,1185.53,30623.27,7677.47,820.64,485.63
1/29/2024,16941.71,1198.5,30233.61,7640.81,819.91,484.84
1/28/2024,,,,,,
1/27/2024,,,,,,
1/26/2024,16961.39,1188.55,30379.33,7634.14,817.74,483.84
1/25/2024,16906.92,1194.79,30157.8,7464.2,814.87,478.53
1/24/2024,16889.92,1195.24,30338.35,7455.64,806.93,477.09
1/23/2024,16627.09,1198.54,30077.46,7388.04,787.77,471.53
1/22/2024,16683.36,1183.68,30182.32,7413.25,785.6,472.86
1/21/2024,,,,,,
1/20/2024,,,,,,
1/19/2024,16555.13,1171.55,30283.61,7371.64,778.89,469.24
1/18/2024,16567.35,1175.87,30350.53,7401.35,778.17,470.45
1/17/2024,16431.69,1173.03,30098.86,7318.69,771.43,467.71
1/16/2024,16571.68,1209.3,30337.62,7398,778.54,473.06
1/15/2024,16622.22,1244.8,30327.72,7411.68,779.49,474.19
1/14/2024,,,,,,
1/13/2024,,,,,,
1/12/2024,16704.56,1246.91,30470.55,7465.14,781.86,476.76
1/11/2024,16547.03,1253.51,30249.16,7387.62,774.54,472.77
1/10/2024,16689.81,1271.03,30450.78,7426.08,775.02,476.42
1/9/2024,16688.36,1272.71,30408.78,7426.62,777.58,477.26
1/8/2024,16716.47,1273.25,30569.92,7450.24,779.09,478.18
1/7/2024,,,,,,
1/6/2024,,,,,,
1/5/2024,16594.21,1271.38,30440.95,7420.69,778.7,476.38
1/4/2024,16617.29,1274.63,30403.96,7450.63,780.31,477.68
1/3/2024,16538.39,1286.54,30100.84,7411.86,779.75,474.4
1/2/2024,16769.36,1320.71,30524.63,7530.86,783.11,478.51
1/1/2024,,1336.22,,,,
12/31/2023,,,,,,
12/30/2023,,,,,,
12/29/2023,16751.64,1335.42,30351.62,7543.18,786.82,479.02
12/28/2023,16701.55,1347.61,30331.17,7535.16,787.04,478.08
12/27/2023,16742.07,1334.25,30421.51,7571.82,786.84,478.62
12/26/2023,,1324.23,,,,
12/25/2023,,1312.73,,,,
12/24/2023,,,,,,
12/23/2023,,,,,,
12/22/2023,16706.18,1313.63,30353.29,7568.82,785.45,477.6
12/21/2023,16687.42,1308.87,30274.26,7571.4,789.88,476.94
12/20/2023,16733.05,1280.48,30361.21,7583.43,793.69,477.94
12/19/2023,16744.41,1306.74,30363.53,7574.67,792.48,477.04
12/18/2023,16650.55,1277.98,30241.02,7568.86,789.15,475.32
12/17/2023,,,,,,
12/16/2023,,,,,,
12/15/2023,16751.44,1296.39,30373.89,7596.91,793.13,476.61
12/14/2023,16752.23,1283.25,30359.06,7575.85,789.91,476.57
12/13/2023,16766.05,1210.03,30295.69,7531.22,787.02,472.46
12/12/2023,16791.74,1177.04,30342.15,7543.55,786.13,472.72
12/11/2023,16794.43,1195.9,30426.58,7551.53,786.45,473.7
12/10/2023,,,,,,
12/9/2023,,,,,,
12/8/2023,16759.22,1198.88,30403.9,7526.55,781.85,472.26
12/7/2023,16628.99,1207.07,30121.77,7428.52,776.34,468.78
12/6/2023,16656.44,1210.43,30326.29,7435.99,776.18,470.06
12/5/2023,16533.11,1220,30082.88,7386.99,774.07,467.62
12/4/2023,16404.76,1228.44,29914.09,7332.59,770.61,465.78
12/3/2023,,,,,,
12/2/2023,,,,,,
12/1/2023,16397.52,1225.79,29928.45,7346.15,771.37,466.2
11/30/2023,16215.43,1205.74,29737.38,7310.77,765.04,461.61
11/29/2023,16166.45,1193.31,29688.45,7267.64,761.99,459.1
11/28/2023,15992.67,1180.51,29376.74,7250.13,761.37,457.04
11/27/2023,15966.37,1170.17,29342.29,7265.49,764.22,458.41
11/26/2023,0,,,,,
11/25/2023,0,,,,,
11/24/2023,16029.49,1174.76,29432.3,7292.8,765.66,459.98
11/23/2023,15994.73,1184.31,29235.71,7277.93,762.32,458.47
11/22/2023,15957.82,1182.93,29154.91,7260.73,760.04,457.24
11/21/2023,15900.53,1188.1,29153.42,7229.45,758.56,455.85
11/20/2023,15901.33,1203.58,29541.9,7246.93,759.47,456.26
11/19/2023,,,,,,
11/18/2023,,,,,,
11/17/2023,15919.16,1185.27,29498.43,7233.91,758.59,455.82
11/16/2023,15786.61,1181.34,29258.1,7168.4,753.91,451.27
11/15/2023,15748.17,1187.91,29466.93,7209.61,762.82,454.52
11/14/2023,15614.43,1168.48,29344.43,7185.68,758.15,452.6
11/13/2023,15345,1100.8,28925.26,7087.06,753.41,446.62
11/12/2023,,,,,,
11/11/2023,,,,,,
11/10/2023,15234.39,1100.99,28504.43,7045.04,746.31,443.31
11/9/2023,15352.54,1118.33,28644.09,7113.66,749.16,447.8
11/8/2023,15229.6,1122.83,28433.33,7034.16,734.64,444.07
11/7/2023,15152.64,1138.19,28395.9,6986.23,735.74,442.81
11/6/2023,15135.97,1148.46,28592.6,7013.73,735.34,443.52
11/5/2023,,,,,,
11/4/2023,,,,,,
11/3/2023,15189.25,1153.55,28674.83,7047.5,736.31,444.24
11/2/2023,15143.6,1121.7,28479.39,7060.69,736.03,443.47
11/1/2023,14923.27,1088.34,27985.44,6932.63,722.23,436.57
10/31/2023,14810.34,1101.9,27741.91,6885.65,718.6,433.66
10/30/2023,14716.54,1092.41,27339.91,6825.07,714.05,431.12
10/29/2023,,,,,,
10/28/2023,,,,,,
10/27/2023,14687.41,1102.02,27287.45,6795.38,714.25,429.58
10/26/2023,14731.05,1129.94,27507.9,6888.96,719.3,433.2
10/25/2023,14892.18,1123.17,27428.6,6915.07,722.24,435.27
10/24/2023,14879.94,1141.51,27572.74,6893.65,721.73,435.09
10/23/2023,14800.72,1128.46,27558.78,6850.47,719.18,433.18
10/22/2023,,,,,,
10/21/2023,,,,,,
10/20/2023,14798.47,1132.37,27357,6816.22,716.24,433.73
10/19/2023,15045.23,1166.97,27746.82,6921.37,727.61,439.73
10/18/2023,15094.91,1185.84,28135.79,6965.99,729.57,445.02
10/17/2023,15251.69,1213.63,28367.36,7029.7,736.77,449.76
10/16/2023,15237.99,1200.59,28391.6,7022.19,735.39,450.2
10/15/2023,,,,,,
10/14/2023,,,,,,
10/13/2023,15186.66,1192.26,28237.02,7003.53,733.9,449.18
10/12/2023,15425.03,1208.78,28493.35,7104.53,741.52,453.63
10/11/2023,15460.01,1227.51,28419.06,7131.21,737.78,453.16
10/10/2023,15423.52,1213.04,28318.22,7162.43,738.89,452.48
10/9/2023,15128.11,1169.66,27682.06,7021.4,726,443.79
10/8/2023,,,,,,
10/7/2023,,,,,,
10/6/2023,15229.77,1170.29,27810.61,7060.15,726.7,444.93
10/5/2023,15070.22,1159.21,27490.81,6998.25,721.75,441.31
10/4/2023,15099.92,1167.41,27435.59,6996.73,720.86,440.08
10/3/2023,15085.21,1165.65,27482.21,6997.05,719.67,440.7
10/2/2023,15247.21,1198.95,27849.65,7035.07,724.18,445.59
10/1/2023,,,,,,
9/30/2023,,,,,,
9/29/2023,15386.58,1242.88,28243.26,7135.06,728.79,450.22
9/28/2023,15323.5,1239.93,28163.03,7116.24,725.99,448.5
9/27/2023,15217.45,1241.01,28012.3,7071.79,721.74,446.91
9/26/2023,15255.87,1249.1,28098.88,7074.02,721.43,447.7
9/25/2023,15405.49,1269.11,28382.19,7123.88,726.64,450.44
9/24/2023,,,,,,
9/23/2023,,,,,,
9/22/2023,15557.29,1283.31,28575.9,7184.82,730.09,453.26
9/21/2023,15571.86,1294.05,28708.55,7213.9,731.72,454.67
9/20/2023,15781.59,1319.98,29229.3,7330.79,738.32,460.66
9/19/2023,15664.48,1314.86,28757.63,7282.12,734.93,456.52
9/18/2023,15727.12,1309.68,28585.86,7276.14,735.85,456.72
9/17/2023,,,,,,
9/16/2023,,,,,,
9/15/2023,15893.53,1329.6,28895.39,7378.82,741.51,461.93
9/14/2023,15805.29,1342.2,28872.73,7308.67,744.46,460.86
9/13/2023,15654.03,1313.36,28481.77,7222.57,734.93,453.94
9/12/2023,15715.53,1321.83,28584.58,7252.88,736.69,455.4
9/11/2023,15800.99,1314.87,28525.1,7278.27,738.89,456.21
9/10/2023,,,,,,
9/9/2023,,,,,,
9/8/2023,15744.75,1311.26,28233.2,7240.77,739.09,454.66
9/7/2023,15718.66,1311.19,28155.58,7196.1,739.71,453.67
9/6/2023,15741.37,1320.72,28211.46,7194.09,745.43,454.3
9/5/2023,15771.71,1341.62,28652.18,7254.72,747.11,456.9
9/4/2023,15824.85,1359.63,28647.33,7279.51,747.43,457.96
9/3/2023,,,,,,
9/2/2023,,,,,,
9/1/2023,15840.34,1363.98,28650.49,7296.77,746.05,458.13
8/31/2023,15947.08,1363.79,28831.52,7316.7,743.62,458.19
8/30/2023,15891.93,1371.67,28916.7,7364.4,745.43,459.13
